MAE Nivel 1 método final,MRE Nivel 1 Método final,MAE Nivel 1 método experimental,MRE Nivel 1 Método experimental,MAE Nivel 1 método integral,MRE Nivel 1 Método integral,MAE Nivel 1 método picos,MRE Nivel 1 Método picos,MAE Nivel 2 método final,MRE Nivel 2 Método final,MAE Nivel 2 método experimental,MRE Nivel 2 Método experimental,MAE Nivel 2 método integral,MRE Nivel 2 Método integral,MAE Nivel 2 método picos,MRE Nivel 2 Método picos,MAE Nivel 3 método final,MRE Nivel 3 Método final,MAE Nivel 3 método experimental,MRE Nivel 3 Método experimental,MAE Nivel 3 método integral,MRE Nivel 3 Método integral,MAE Nivel 3 método picos,MRE Nivel 3 Método picos,MAE Nivel 4 método final,MRE Nivel 4 Método final,MAE Nivel 4 método experimental,MRE Nivel 4 Método experimental,MAE Nivel 4 método integral,MRE Nivel 4 Método integral,MAE Nivel 4 método picos,MRE Nivel 4 Método picos,MAE total método final,MRE total Método final,MAE total método experimental,MRE total Método experimental,MAE total método integral,MRE total Método integral,MAE total método picos,MRE total Método picos
0.23,11.83,0.23,11.83,0.23,11.83,0.45,27.42,0.7,14.62,0.73,12.86,0.8,13.6,0.83,16.1,4.17,19.39,4.5,22.72,1.78,10.05,4.72,24.94,3.39,12.74,3.39,12.74,1.68,6.23,3.39,12.74,1.85,14.12,1.92,14.19,1.03,10.56,2.05,19.99
0.28,13.89,0.28,13.89,0.28,13.89,1.28,90.74,0.97,18.06,1.19,20.8,1.06,19.22,1.47,26.12,2.57,13.8,2.74,15.32,2.34,13.81,2.74,15.32,3.32,11.54,3.32,11.54,2.59,8.13,3.32,11.54,1.86,14.63,1.98,15.94,1.66,14.27,2.23,30.46
0.18,7.74,0.18,7.74,0.18,7.74,0.57,46.43,0.92,18.57,0.92,14.32,0.96,14.75,1.19,22.1,3.64,18.6,3.89,20.96,1.69,9.75,3.83,20.45,3.24,10.26,3.24,10.26,4.53,13.69,3.24,10.26,2.01,14.42,2.09,14.19,1.57,11.06,2.24,26.03
0.21,9.2,0.21,9.2,0.21,9.2,0.45,28.74,1.14,20.65,1.11,18.36,0.93,16.13,1.25,22.92,4.47,23.05,4.83,25.94,1.83,10.68,4.83,25.94,2.35,8.48,2.35,8.48,3.35,10.94,2.35,8.48,2.05,15.94,2.14,16.15,1.44,11.75,2.24,22.64
0.21,11.11,0.21,11.11,0.21,11.11,0.87,64.53,1.1,21.57,1.05,17.75,1.0,17.22,1.1,20.8,3.74,19.73,3.7,19.23,1.7,9.78,3.7,19.23,3.5,12.3,3.5,12.3,2.96,9.62,3.5,12.3,1.88,15.28,1.86,14.43,1.3,11.69,2.11,34.5
0.38,17.24,0.21,11.49,0.21,11.49,0.76,47.7,1.21,23.04,1.32,22.61,0.95,18.3,1.32,22.64,3.64,21.23,3.73,22.21,2.27,14.4,3.64,21.3,3.5,12.09,3.5,12.09,2.67,8.79,3.5,12.09,1.87,19.25,1.88,17.75,1.31,14.05,2.01,27.38
0.12,6.57,0.12,6.57,0.12,6.57,1.06,80.81,1.11,23.43,0.93,15.87,0.86,15.07,1.75,32.63,3.46,18.97,3.54,19.93,1.64,9.71,3.54,19.93,3.22,11.6,3.22,11.6,2.33,8.02,3.22,11.6,1.78,15.07,1.75,13.34,1.08,9.86,2.25,40.63
0.26,9.26,0.15,5.56,0.15,5.56,0.67,45.06,0.84,16.82,0.9,15.84,0.9,15.84,1.48,28.8,3.86,22.08,3.79,21.68,1.71,9.33,3.79,21.68,2.1,7.56,2.1,7.56,1.9,6.58,2.1,7.56,1.73,14.47,1.7,13.15,1.12,9.72,2.0,26.87
0.23,12.82,0.23,12.82,0.23,12.82,0.54,41.67,1.16,23.02,1.12,19.88,1.06,19.19,1.75,34.13,3.39,19.12,3.46,20.07,1.54,9.1,3.39,19.36,2.67,9.67,2.67,9.67,2.57,8.72,2.67,9.67,1.81,16.9,1.82,16.21,1.28,12.95,2.07,27.3
0.05,4.76,0.05,4.76,0.05,4.76,1.0,75.4,1.23,23.44,1.13,19.49,0.81,15.91,1.74,31.92,4.0,22.7,4.21,24.54,1.86,11.83,4.34,25.92,3.42,12.32,3.42,12.32,2.08,7.21,3.42,12.32,2.28,16.87,2.31,16.23,1.25,10.5,2.71,34.06
0.1,3.23,0.1,3.23,0.1,3.23,0.74,48.39,1.5,28.92,0.82,14.94,0.75,13.92,2.21,43.23,3.6,19.47,3.84,21.76,2.08,12.96,3.68,20.16,3.17,11.09,3.17,11.09,4.65,14.73,3.17,11.09,1.94,15.43,1.82,12.31,1.71,10.77,2.34,32.42
0.38,21.79,0.38,21.79,0.38,21.79,0.85,58.97,1.0,19.22,1.35,20.25,0.91,14.73,1.65,28.76,5.03,30.07,4.97,29.71,1.53,9.64,5.1,31.05,3.29,11.94,3.29,11.94,2.32,7.84,3.29,11.94,2.58,20.98,2.64,21.11,1.33,13.22,2.85,32.34
0.34,14.06,0.25,10.94,0.25,10.94,1.19,73.96,0.96,20.18,1.07,20.08,1.07,20.08,1.39,28.15,4.79,23.76,4.96,25.38,1.86,9.8,4.96,25.38,3.0,10.4,3.0,10.4,2.47,8.07,3.0,10.4,2.14,17.55,2.19,17.01,1.28,12.52,2.55,37.97
0.15,6.41,0.15,6.41,0.15,6.41,0.54,35.9,1.0,17.62,1.16,19.11,1.12,18.77,1.88,32.99,4.14,21.93,4.24,22.69,1.71,9.96,4.24,22.69,3.39,11.62,3.39,11.62,3.32,10.56,3.39,11.62,2.04,14.17,2.1,14.77,1.58,11.89,2.41,26.08
0.21,13.89,0.25,15.28,0.25,15.28,1.33,100.0,0.93,18.65,1.23,21.87,1.23,21.87,1.53,28.83,4.03,22.37,4.09,23.06,2.12,12.27,4.18,23.97,2.9,9.94,2.9,9.94,2.95,9.78,2.9,9.94,2.09,17.1,2.21,18.53,1.61,15.17,2.56,39.76
0.11,6.55,0.11,6.55,0.11,6.55,0.79,51.79,1.03,18.78,1.14,17.1,0.91,14.44,1.54,26.62,3.25,17.19,3.46,19.51,2.04,12.08,3.39,18.79,1.94,7.11,1.94,7.11,2.69,8.8,1.94,7.11,1.5,13.42,1.6,13.48,1.26,10.92,1.89,28.24
0.18,6.55,0.18,6.55,0.18,6.55,0.89,57.74,1.3,22.92,1.3,20.27,0.85,14.84,1.97,34.47,3.52,18.62,3.86,21.74,2.41,14.03,3.62,19.55,3.47,12.42,3.47,12.42,2.18,7.51,3.47,12.42,1.95,15.8,2.05,15.83,1.31,11.28,2.37,33.01
0.48,17.39,0.43,15.94,0.43,15.94,0.96,49.28,1.16,21.37,1.3,19.81,0.97,16.21,1.97,33.63,4.33,23.28,4.25,22.56,1.79,10.12,4.25,22.56,3.26,11.7,3.26,11.7,2.22,7.79,3.26,11.7,2.18,18.86,2.2,17.85,1.31,12.98,2.54,29.79
0.42,16.67,0.33,13.89,0.33,13.89,0.58,41.67,0.79,16.2,1.0,18.36,0.97,17.98,1.31,25.82,4.11,23.17,4.08,23.02,1.84,10.93,4.05,22.76,4.25,15.12,4.25,15.12,3.12,10.2,4.25,15.12,2.4,18.62,2.43,18.53,1.46,13.39,2.56,26.69
0.03,1.15,0.03,1.15,0.03,1.15,0.76,56.32,0.97,18.77,0.94,16.24,0.97,16.58,0.7,12.92,4.0,21.47,4.04,21.91,1.64,9.67,4.07,22.27,3.18,10.98,3.18,10.98,3.29,10.03,3.18,10.98,1.86,13.46,1.86,12.8,1.26,9.55,1.99,26.82
0.19,13.89,0.22,14.81,0.22,14.81,1.03,81.48,1.34,27.27,0.83,15.97,0.79,15.37,1.62,31.37,3.44,19.17,3.56,20.23,2.06,12.31,3.56,20.23,3.04,10.77,3.04,10.77,3.17,10.6,3.04,10.77,1.69,17.7,1.58,15.13,1.35,13.6,2.07,41.73
0.3,10.49,0.3,10.49,0.3,10.49,0.96,66.05,1.08,20.68,0.58,8.45,0.54,8.03,1.35,24.71,4.9,27.83,4.62,25.72,1.69,9.78,4.62,25.72,3.0,11.06,3.0,11.06,2.56,8.71,3.0,11.06,2.36,17.8,2.17,14.26,1.26,9.28,2.52,32.22
0.31,13.89,0.22,11.11,0.22,11.11,0.72,48.15,1.03,19.25,1.22,19.73,1.22,19.73,1.97,33.76,5.17,28.33,4.83,25.97,1.88,10.8,4.83,25.97,3.33,11.99,3.33,11.99,2.67,8.97,3.33,11.99,2.04,18.46,1.99,17.14,1.23,13.32,2.38,33.8
0.24,12.25,0.21,11.27,0.21,11.27,0.91,74.51,1.28,22.14,1.19,18.55,1.12,17.85,1.53,26.19,4.23,24.54,4.31,25.31,2.0,11.86,4.12,23.39,3.33,11.76,3.33,11.76,2.2,7.32,3.33,11.76,1.95,18.13,1.93,16.93,1.2,12.83,2.21,38.84
0.29,9.8,0.24,7.84,0.24,7.84,0.62,42.16,0.96,17.62,1.3,19.85,1.22,19.02,1.3,21.73,3.48,19.23,3.56,20.05,2.28,13.73,3.52,19.65,4.05,14.34,4.05,14.34,2.95,9.65,4.05,14.34,1.94,14.87,2.03,15.0,1.5,12.4,2.14,26.29
0.43,17.26,0.25,11.31,0.25,11.31,0.64,31.55,0.9,17.87,1.17,19.8,1.17,19.8,1.23,23.69,4.08,22.53,4.25,24.01,1.75,10.19,4.25,24.01,2.48,8.56,2.48,8.56,2.96,9.78,2.48,8.56,1.86,16.58,1.93,15.9,1.48,13.08,2.05,22.28
0.21,9.65,0.18,8.77,0.18,8.77,0.87,71.49,1.62,32.13,1.17,20.35,1.17,20.35,2.41,47.15,3.24,16.59,3.1,15.44,1.57,8.01,3.1,15.44,4.11,14.37,4.11,14.37,3.63,11.53,4.11,14.37,1.88,17.94,1.72,14.21,1.34,12.25,2.3,43.75
0.23,10.0,0.2,8.89,0.2,8.89,0.77,51.11,1.08,18.33,1.29,19.71,1.21,18.78,1.92,33.3,4.45,24.77,4.62,26.49,1.72,10.3,4.52,25.46,2.12,7.23,2.12,7.23,4.62,14.49,2.12,7.23,1.99,15.25,2.07,15.72,1.83,12.75,2.35,30.32
0.21,12.64,0.21,12.64,0.21,12.64,0.97,64.94,1.22,23.51,0.83,14.8,0.83,14.8,1.52,28.66,2.15,13.83,2.46,16.6,1.65,11.24,2.42,16.21,3.28,11.7,3.28,11.7,3.1,10.22,3.28,11.7,1.73,15.01,1.72,13.81,1.48,12.11,2.07,30.87
0.25,13.69,0.25,13.69,0.25,13.69,0.68,47.02,1.16,22.87,0.9,16.18,0.9,16.18,1.68,29.8,4.12,22.48,4.16,23.13,2.16,12.17,4.16,23.13,2.43,8.76,2.43,8.76,2.48,8.45,2.43,8.76,1.89,17.34,1.82,15.56,1.36,12.93,2.16,28.23
0.13,6.58,0.13,6.58,0.13,6.58,1.03,75.44,1.32,24.33,1.2,20.36,1.0,17.92,1.52,26.55,3.67,21.59,3.38,19.58,1.92,12.28,3.38,19.58,3.25,11.49,3.25,11.49,2.25,7.62,3.25,11.49,1.79,15.01,1.69,13.63,1.13,10.7,2.08,39.53
0.35,16.67,0.26,13.77,0.26,13.77,1.0,65.22,1.29,22.96,0.91,14.87,0.86,14.24,1.63,29.39,4.04,20.76,4.11,21.25,1.96,11.23,4.11,21.25,2.76,9.87,2.76,9.87,2.14,7.1,2.76,9.87,2.09,18.46,1.97,15.32,1.27,11.95,2.36,31.13
0.26,11.73,0.22,10.49,0.22,10.49,0.7,47.53,1.25,23.07,1.44,24.71,1.12,21.19,1.88,32.1,3.05,16.89,2.95,16.41,2.0,12.03,2.95,16.41,2.18,7.95,2.18,7.95,1.91,6.51,2.18,7.95,1.72,16.52,1.73,16.53,1.28,13.82,1.98,28.08
0.24,11.11,0.24,11.11,0.24,11.11,0.95,63.49,1.19,23.8,1.0,18.64,1.03,18.95,2.36,45.1,4.0,20.23,4.04,20.56,2.0,11.37,4.04,20.56,2.83,9.84,2.83,9.84,2.88,9.32,2.83,9.84,2.06,17.31,2.0,15.66,1.52,13.41,2.6,34.84
0.33,15.56,0.3,14.44,0.3,14.44,0.67,47.78,0.89,18.31,0.89,16.77,0.89,16.77,1.7,31.6,2.9,16.06,2.93,16.51,2.0,11.84,2.93,16.51,3.3,11.48,3.3,11.48,3.45,11.41,3.3,11.48,1.75,15.63,1.75,15.06,1.51,13.74,2.06,28.14
0.22,12.32,0.17,10.14,0.17,10.14,0.96,82.61,1.46,27.05,0.88,14.51,0.65,11.63,2.0,38.68,3.71,22.18,3.71,22.4,2.06,12.36,3.71,22.4,4.48,15.97,4.48,15.97,3.57,11.3,4.48,15.97,2.58,19.91,2.43,16.47,1.64,11.48,2.87,37.92
0.29,10.29,0.24,8.33,0.24,8.33,0.85,71.08,1.62,30.6,1.1,18.27,0.97,16.74,1.55,28.59,3.17,18.6,3.21,19.01,2.0,12.46,3.21,19.01,2.67,9.2,2.67,9.2,4.13,13.19,2.67,9.2,1.77,17.89,1.62,14.04,1.46,12.41,1.93,36.78
0.11,7.89,0.11,7.89,0.11,7.89,0.95,78.95,1.17,23.41,0.96,17.55,0.96,17.55,1.56,28.84,4.54,25.32,4.58,25.6,2.12,11.96,4.58,25.6,3.25,11.82,3.25,11.82,1.25,4.59,3.25,11.82,2.05,19.35,1.96,16.79,1.11,12.65,2.38,34.47
0.21,10.61,0.18,9.6,0.18,9.6,0.82,59.09,1.32,25.17,1.05,17.73,1.0,17.23,1.82,33.54,3.54,18.76,3.49,18.19,2.14,11.9,3.49,18.19,3.12,10.94,3.12,10.94,2.76,9.23,3.12,10.94,1.99,16.32,1.91,14.29,1.4,11.86,2.26,32.81
0.4,24.0,0.32,20.67,0.32,20.67,1.2,98.67,1.22,23.89,1.26,21.85,0.81,16.5,2.04,36.17,5.23,26.22,5.31,27.01,1.69,9.27,5.31,27.01,2.93,10.51,2.93,10.51,2.79,9.51,2.93,10.51,2.47,20.85,2.48,19.75,1.45,13.82,2.88,41.59
0.24,11.11,0.19,9.52,0.19,9.52,1.05,74.6,1.03,21.26,0.9,17.15,0.8,16.04,1.63,33.58,2.78,17.42,2.78,17.92,1.59,10.04,2.78,17.92,2.58,9.46,2.58,9.46,1.88,6.35,2.58,9.46,1.75,15.47,1.7,14.16,1.16,10.79,2.07,31.54
0.15,7.41,0.15,7.41,0.15,7.41,0.63,35.8,1.04,20.61,1.04,19.42,1.0,18.99,1.38,25.94,4.0,21.09,4.17,22.38,2.41,13.98,4.07,21.44,3.56,12.49,3.56,12.49,3.04,9.77,3.56,12.49,2.21,15.51,2.25,15.57,1.64,12.56,2.43,24.07
0.11,8.33,0.11,8.33,0.11,8.33,1.18,73.21,1.32,22.04,1.19,16.86,0.9,13.37,2.32,36.11,4.19,23.28,4.19,23.35,2.19,12.57,4.19,23.35,2.43,8.97,2.43,8.97,2.62,8.58,2.43,8.97,1.94,16.2,1.91,14.72,1.36,10.91,2.51,37.27
0.19,15.62,0.19,15.62,0.19,15.62,1.0,92.71,1.25,25.9,0.75,13.87,0.75,13.87,1.36,26.07,4.03,21.83,3.94,21.3,1.52,8.16,3.94,21.3,2.27,7.85,2.27,7.85,4.68,14.92,2.27,7.85,2.16,19.4,1.96,15.19,1.71,12.59,2.29,30.82
0.28,11.46,0.22,9.38,0.22,9.38,0.66,41.67,1.1,20.99,0.87,15.63,0.63,12.72,1.57,29.64,4.85,26.29,4.96,27.06,1.62,8.71,4.96,27.06,2.21,7.61,2.21,7.61,2.37,7.9,2.21,7.61,1.96,17.05,1.91,15.11,1.06,9.89,2.23,28.7
0.06,2.02,0.06,2.02,0.06,2.02,0.39,37.37,1.12,20.12,1.08,17.3,1.08,17.3,1.83,30.33,3.75,19.89,3.71,19.76,1.67,9.69,3.62,18.93,2.85,9.81,2.85,9.81,2.54,8.22,2.85,9.81,1.8,11.98,1.79,11.32,1.25,8.67,2.04,24.96
